resp_id,item_id,score
234,1,1
234,2,0
234,3,0
234,4,1
234,5,1
234,6,0
234,7,1
234,8,1
234,9,1
234,10,1
234,11,1
234,12,0
234,13,0
234,14,1
234,15,1
234,16,1
234,17,1
234,18,1
234,19,1
234,20,1
235,1,0
235,2,0
235,3,1
235,4,0
235,5,1
235,6,0
235,7,1
235,8,1
235,9,0
235,10,1
235,11,0
235,12,0
235,13,0
235,14,0
235,15,1
235,16,1
235,17,1
235,18,0
235,19,0
235,20,1
236,1,1
236,2,1
236,3,1
236,4,1
236,5,1
236,6,0
236,7,1
236,8,1
236,9,1
236,10,1
236,11,1
236,12,1
236,13,0
236,14,0
236,15,1
236,16,1
236,17,1
236,18,1
236,19,1
236,20,1
237,1,1
237,2,0
237,3,1
237,4,1
237,5,0
237,6,0
237,7,0
237,8,0
237,9,0
237,10,0
237,11,0
237,12,0
237,13,0
237,14,0
237,15,1
237,16,1
237,17,0
237,18,0
237,19,0
237,20,1
238,1,1
238,2,0
238,3,1
238,4,1
238,5,0
238,6,0
238,7,1
238,8,0
238,9,1
238,10,1
238,11,1
238,12,1
238,13,1
238,14,1
238,15,1
238,16,1
238,17,1
238,18,0
238,19,1
238,20,1
239,1,1
239,2,0
239,3,0
239,4,1
239,5,1
239,6,0
239,7,1
239,8,0
239,9,1
239,10,0
239,11,1
239,12,0
239,13,0
239,14,1
239,15,1
239,16,1
239,17,1
239,18,0
239,19,0
239,20,1
240,1,1
240,2,1
240,3,1
240,4,1
240,5,0
240,6,0
240,7,1
240,8,0
240,9,1
240,10,1
240,11,1
240,12,1
240,13,0
240,14,0
240,15,1
240,16,1
240,17,1
240,18,1
240,19,1
240,20,1
241,1,1
241,2,0
241,3,0
241,4,1
241,5,0
241,6,0
241,7,1
241,8,0
241,9,1
241,10,1
241,11,0
241,12,0
241,13,0
241,14,0
241,15,0
241,16,0
241,17,0
241,18,0
241,19,0
241,20,1
242,1,1
242,2,1
242,3,1
242,4,0
242,5,0
242,6,0
242,7,1
242,8,0
242,9,0
242,10,0
242,11,0
242,12,1
242,13,0
242,14,0
242,15,1
242,16,0
242,17,0
242,18,0
242,19,1
242,20,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,1
243,6,0
243,7,1
243,8,1
243,9,0
243,10,0
243,11,0
243,12,0
243,13,0
243,14,1
243,15,0
243,16,1
243,17,0
243,18,0
243,19,0
243,20,1
244,1,0
244,2,0
244,3,1
244,4,0
244,5,1
244,6,0
244,7,1
244,8,0
244,9,0
244,10,0
244,11,1
244,12,0
244,13,0
244,14,0
244,15,0
244,16,0
244,17,0
244,18,0
244,19,0
244,20,0
245,1,0
245,2,0
245,3,1
245,4,1
245,5,1
245,6,0
245,7,0
245,8,0
245,9,0
245,10,1
245,11,0
245,12,0
245,13,0
245,14,0
245,15,0
245,16,1
245,17,0
245,18,0
245,19,0
245,20,1
246,1,0
246,2,0
246,3,0
246,4,0
246,5,1
246,6,0
246,7,1
246,8,1
246,9,0
246,10,1
246,11,0
246,12,0
246,13,0
246,14,1
246,15,1
246,16,0
246,17,1
246,18,0
246,19,0
246,20,0
247,1,1
247,2,0
247,3,0
247,4,1
247,5,0
247,6,0
247,7,1
247,8,1
247,9,1
247,10,1
247,11,0
247,12,0
247,13,0
247,14,1
247,15,1
247,16,0
247,17,1
247,18,0
247,19,1
247,20,1
248,1,0
248,2,0
248,3,1
248,4,1
248,5,1
248,6,0
248,7,1
248,8,0
248,9,0
248,10,1
248,11,0
248,12,0
248,13,1
248,14,0
248,15,1
248,16,1
248,17,0
248,18,0
248,19,0
248,20,1
249,1,1
249,2,1
249,3,1
249,4,1
249,5,1
249,6,0
249,7,1
249,8,0
249,9,1
249,10,1
249,11,1
249,12,1
249,13,0
249,14,1
249,15,1
249,16,1
249,17,1
249,18,1
249,19,0
249,20,1
250,1,0
250,2,0
250,3,1
250,4,0
250,5,1
250,6,0
250,7,1
250,8,0
250,9,0
250,10,0
250,11,1
250,12,0
250,13,0
250,14,1
250,15,1
250,16,1
250,17,1
250,18,0
250,19,0
250,20,0
251,1,0
251,2,0
251,3,1
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
251,9,0
251,10,0
251,11,0
251,12,0
251,13,0
251,14,1
251,15,1
251,16,0
251,17,0
251,18,0
251,19,0
251,20,1
252,1,0
252,2,0
252,3,1
252,4,0
252,5,1
252,6,0
252,7,0
252,8,0
252,9,0
252,10,0
252,11,0
252,12,0
252,13,1
252,14,0
252,15,0
252,16,0
252,17,0
252,18,0
252,19,0
252,20,0
253,1,1
253,2,1
253,3,1
253,4,1
253,5,0
253,6,0
253,7,1
253,8,1
253,9,1
253,10,1
253,11,0
253,12,0
253,13,1
253,14,1
253,15,1
253,16,1
253,17,1
253,18,1
253,19,1
253,20,1
254,1,0
254,2,0
254,3,1
254,4,0
254,5,0
254,6,0
254,7,1
254,8,1
254,9,0
254,10,0
254,11,1
254,12,0
254,13,0
254,14,1
254,15,0
254,16,0
254,17,0
254,18,0
254,19,1
254,20,0
255,1,0
255,2,0
255,3,1
255,4,1
255,5,0
255,6,0
255,7,1
255,8,1
255,9,0
255,10,0
255,11,1
255,12,0
255,13,0
255,14,1
255,15,1
255,16,1
255,17,1
255,18,0
255,19,0
255,20,1
256,1,1
256,2,0
256,3,1
256,4,0
256,5,1
256,6,0
256,7,1
256,8,0
256,9,1
256,10,0
256,11,0
256,12,0
256,13,0
256,14,0
256,15,1
256,16,0
256,17,0
256,18,0
256,19,1
256,20,1
257,1,1
257,2,1
257,3,1
257,4,1
257,5,1
257,6,0
257,7,1
257,8,0
257,9,1
257,10,1
257,11,0
257,12,1
257,13,0
257,14,1
257,15,1
257,16,1
257,17,1
257,18,0
257,19,1
257,20,1
258,1,1
258,2,1
258,3,1
258,4,1
258,5,1
258,6,0
258,7,1
258,8,1
258,9,1
258,10,1
258,11,1
258,12,0
258,13,0
258,14,1
258,15,1
258,16,1
258,17,0
258,18,0
258,19,0
258,20,1
259,1,0
259,2,0
259,3,1
259,4,0
259,5,0
259,6,0
259,7,1
259,8,0
259,9,0
259,10,0
259,11,0
259,12,0
259,13,0
259,14,0
259,15,0
259,16,1
259,17,0
259,18,0
259,19,0
259,20,0
260,1,0
260,2,0
260,3,0
260,4,1
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
260,10,1
260,11,0
260,12,0
260,13,0
260,14,0
260,15,0
260,16,1
260,17,0
260,18,0
260,19,0
260,20,0
261,1,1
261,2,0
261,3,1
261,4,1
261,5,1
261,6,0
261,7,1
261,8,1
261,9,1
261,10,0
261,11,1
261,12,1
261,13,1
261,14,1
261,15,1
261,16,0
261,17,1
261,18,1
261,19,1
261,20,1
262,1,1
262,2,0
262,3,1
262,4,1
262,5,0
262,6,0
262,7,1
262,8,0
262,9,1
262,10,0
262,11,1
262,12,0
262,13,0
262,14,1
262,15,1
262,16,0
262,17,1
262,18,0
262,19,1
262,20,1
263,1,1
263,2,0
263,3,1
263,4,1
263,5,0
263,6,0
263,7,1
263,8,0
263,9,0
263,10,0
263,11,0
263,12,0
263,13,0
263,14,1
263,15,1
263,16,1
263,17,0
263,18,0
263,19,0
263,20,1
264,1,0
264,2,0
264,3,1
264,4,1
264,5,0
264,6,0
264,7,1
264,8,1
264,9,0
264,10,0
264,11,1
264,12,1
264,13,0
264,14,0
264,15,1
264,16,0
264,17,0
264,18,0
264,19,0
264,20,0
265,1,1
265,2,0
265,3,1
265,4,1
265,5,1
265,6,0
265,7,1
265,8,1
265,9,1
265,10,0
265,11,0
265,12,0
265,13,1
265,14,0
265,15,1
265,16,1
265,17,1
265,18,0
265,19,0
265,20,1
266,1,0
266,2,1
266,3,1
266,4,0
266,5,1
266,6,0
266,7,0
266,8,0
266,9,0
266,10,0
266,11,0
266,12,1
266,13,0
266,14,0
266,15,1
266,16,1
266,17,0
266,18,0
266,19,1
266,20,1
267,1,1
267,2,0
267,3,1
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,0
267,11,1
267,12,0
267,13,0
267,14,1
267,15,1
267,16,0
267,17,1
267,18,0
267,19,0
267,20,1
268,1,1
268,2,0
268,3,0
268,4,1
268,5,1
268,6,0
268,7,1
268,8,1
268,9,1
268,10,0
268,11,1
268,12,0
268,13,0
268,14,1
268,15,1
268,16,1
268,17,1
268,18,1
268,19,0
268,20,1
269,1,1
269,2,0
269,3,0
269,4,1
269,5,1
269,6,0
269,7,1
269,8,1
269,9,1
269,10,0
269,11,1
269,12,0
269,13,0
269,14,0
269,15,1
269,16,0
269,17,0
269,18,0
269,19,0
269,20,1
270,1,1
270,2,0
270,3,1
270,4,1
270,5,0
270,6,0
270,7,1
270,8,0
270,9,1
270,10,0
270,11,0
270,12,0
270,13,1
270,14,0
270,15,1
270,16,1
270,17,1
270,18,1
270,19,0
270,20,1
271,1,1
271,2,0
271,3,1
271,4,1
271,5,0
271,6,0
271,7,1
271,8,0
271,9,1
271,10,0
271,11,1
271,12,1
271,13,0
271,14,0
271,15,1
271,16,1
271,17,0
271,18,0
271,19,0
271,20,0
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,0
272,7,1
272,8,1
272,9,1
272,10,0
272,11,0
272,12,0
272,13,1
272,14,1
272,15,1
272,16,1
272,17,1
272,18,1
272,19,1
272,20,1
273,1,0
273,2,0
273,3,1
273,4,0
273,5,0
273,6,0
273,7,1
273,8,0
273,9,0
273,10,0
273,11,0
273,12,0
273,13,0
273,14,0
273,15,0
273,16,0
273,17,1
273,18,0
273,19,0
273,20,0
274,1,0
274,2,0
274,3,1
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,1
274,11,0
274,12,1
274,13,0
274,14,0
274,15,0
274,16,1
274,17,0
274,18,0
274,19,0
274,20,0
275,1,0
275,2,0
275,3,1
275,4,0
275,5,0
275,6,0
275,7,1
275,8,1
275,9,1
275,10,0
275,11,0
275,12,0
275,13,0
275,14,1
275,15,0
275,16,0
275,17,0
275,18,0
275,19,0
275,20,0
276,1,1
276,2,1
276,3,0
276,4,1
276,5,0
276,6,0
276,7,1
276,8,0
276,9,0
276,10,1
276,11,0
276,12,1
276,13,1
276,14,1
276,15,1
276,16,1
276,17,1
276,18,0
276,19,1
276,20,1
277,1,1
277,2,1
277,3,0
277,4,1
277,5,0
277,6,0
277,7,1
277,8,0
277,9,1
277,10,0
277,11,1
277,12,0
277,13,1
277,14,0
277,15,1
277,16,1
277,17,1
277,18,1
277,19,0
277,20,1
278,1,0
278,2,0
278,3,1
278,4,0
278,5,0
278,6,0
278,7,1
278,8,1
278,9,0
278,10,0
278,11,0
278,12,0
278,13,0
278,14,1
278,15,0
278,16,1
278,17,1
278,18,0
278,19,0
278,20,0
279,1,1
279,2,0
279,3,1
279,4,1
279,5,1
279,6,0
279,7,1
279,8,0
279,9,0
279,10,0
279,11,1
279,12,1
279,13,0
279,14,1
279,15,1
279,16,0
279,17,0
279,18,0
279,19,0
279,20,0
280,1,1
280,2,0
280,3,1
280,4,1
280,5,1
280,6,0
280,7,1
280,8,0
280,9,1
280,10,0
280,11,1
280,12,0
280,13,0
280,14,1
280,15,1
280,16,1
280,17,0
280,18,0
280,19,1
280,20,1
281,1,0
281,2,0
281,3,1
281,4,1
281,5,0
281,6,0
281,7,0
281,8,1
281,9,0
281,10,1
281,11,0
281,12,1
281,13,0
281,14,1
281,15,0
281,16,1
281,17,1
281,18,0
281,19,0
281,20,0
282,1,1
282,2,0
282,3,0
282,4,1
282,5,1
282,6,0
282,7,1
282,8,0
282,9,1
282,10,0
282,11,0
282,12,1
282,13,0
282,14,1
282,15,1
282,16,1
282,17,1
282,18,1
282,19,0
282,20,1
283,1,1
283,2,0
283,3,0
283,4,1
283,5,1
283,6,0
283,7,1
283,8,0
283,9,1
283,10,1
283,11,1
283,12,1
283,13,0
283,14,1
283,15,1
283,16,1
283,17,0
283,18,1
283,19,0
283,20,1
284,1,0
284,2,0
284,3,1
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
284,9,0
284,10,0
284,11,0
284,12,1
284,13,1
284,14,1
284,15,0
284,16,1
284,17,1
284,18,0
284,19,0
284,20,0
285,1,1
285,2,0
285,3,0
285,4,1
285,5,1
285,6,0
285,7,1
285,8,0
285,9,1
285,10,1
285,11,0
285,12,1
285,13,1
285,14,0
285,15,1
285,16,0
285,17,1
285,18,1
285,19,1
285,20,1
286,1,0
286,2,0
286,3,1
286,4,0
286,5,0
286,6,0
286,7,1
286,8,0
286,9,1
286,10,0
286,11,1
286,12,1
286,13,0
286,14,0
286,15,1
286,16,1
286,17,1
286,18,0
286,19,0
286,20,1
287,1,0
287,2,0
287,3,1
287,4,0
287,5,1
287,6,0
287,7,1
287,8,1
287,9,0
287,10,1
287,11,0
287,12,1
287,13,0
287,14,0
287,15,0
287,16,1
287,17,0
287,18,0
287,19,0
287,20,1
288,1,1
288,2,0
288,3,1
288,4,1
288,5,0
288,6,0
288,7,1
288,8,1
288,9,1
288,10,0
288,11,1
288,12,0
288,13,0
288,14,0
288,15,1
288,16,0
288,17,1
288,18,0
288,19,0
288,20,1
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,1
289,8,0
289,9,0
289,10,0
289,11,0
289,12,0
289,13,0
289,14,0
289,15,0
289,16,0
289,17,1
289,18,0
289,19,0
289,20,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,1
290,8,0
290,9,0
290,10,0
290,11,0
290,12,1
290,13,0
290,14,0
290,15,0
290,16,1
290,17,0
290,18,0
290,19,0
290,20,0
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,0
291,8,1
291,9,0
291,10,0
291,11,0
291,12,0
291,13,0
291,14,1
291,15,0
291,16,0
291,17,0
291,18,0
291,19,0
291,20,0
292,1,1
292,2,0
292,3,1
292,4,1
292,5,0
292,6,0
292,7,1
292,8,1
292,9,1
292,10,0
292,11,1
292,12,1
292,13,1
292,14,1
292,15,1
292,16,0
292,17,0
292,18,0
292,19,0
292,20,1
293,1,1
293,2,0
293,3,1
293,4,1
293,5,1
293,6,0
293,7,0
293,8,0
293,9,1
293,10,0
293,11,1
293,12,0
293,13,0
293,14,0
293,15,1
293,16,1
293,17,1
293,18,0
293,19,0
293,20,1
294,1,1
294,2,0
294,3,1
294,4,1
294,5,0
294,6,0
294,7,1
294,8,0
294,9,1
294,10,1
294,11,1
294,12,1
294,13,0
294,14,1
294,15,1
294,16,0
294,17,1
294,18,0
294,19,0
294,20,1
295,1,1
295,2,0
295,3,1
295,4,1
295,5,0
295,6,0
295,7,1
295,8,1
295,9,1
295,10,1
295,11,1
295,12,0
295,13,1
295,14,1
295,15,1
295,16,1
295,17,1
295,18,0
295,19,0
295,20,1
296,1,1
296,2,0
296,3,1
296,4,1
296,5,0
296,6,0
296,7,1
296,8,1
296,9,1
296,10,0
296,11,1
296,12,1
296,13,0
296,14,1
296,15,1
296,16,1
296,17,0
296,18,0
296,19,1
296,20,1
297,1,1
297,2,1
297,3,1
297,4,1
297,5,0
297,6,0
297,7,1
297,8,0
297,9,1
297,10,0
297,11,1
297,12,1
297,13,1
297,14,0
297,15,1
297,16,1
297,17,1
297,18,1
297,19,1
297,20,1
298,1,1
298,2,0
298,3,1
298,4,1
298,5,1
298,6,0
298,7,1
298,8,1
298,9,1
298,10,0
298,11,0
298,12,0
298,13,0
298,14,0
298,15,1
298,16,1
298,17,0
298,18,0
298,19,0
298,20,1
299,1,1
299,2,0
299,3,1
299,4,1
299,5,1
299,6,0
299,7,1
299,8,1
299,9,1
299,10,0
299,11,0
299,12,0
299,13,0
299,14,1
299,15,1
299,16,0
299,17,0
299,18,0
299,19,1
299,20,1
300,1,1
300,2,0
300,3,0
300,4,0
300,5,1
300,6,0
300,7,1
300,8,0
300,9,1
300,10,0
300,11,0
300,12,1
300,13,0
300,14,0
300,15,1
300,16,0
300,17,0
300,18,0
300,19,1
300,20,1
301,1,1
301,2,1
301,3,1
301,4,1
301,5,1
301,6,1
301,7,1
301,8,1
301,9,1
301,10,0
301,11,1
301,12,1
301,13,1
301,14,1
301,15,1
301,16,1
301,17,1
301,18,1
301,19,0
301,20,1
302,1,1
302,2,1
302,3,1
302,4,1
302,5,0
302,6,0
302,7,1
302,8,0
302,9,1
302,10,0
302,11,0
302,12,1
302,13,0
302,14,1
302,15,1
302,16,1
302,17,1
302,18,0
302,19,1
302,20,1
303,1,1
303,2,1
303,3,1
303,4,1
303,5,0
303,6,0
303,7,1
303,8,1
303,9,1
303,10,1
303,11,1
303,12,1
303,13,0
303,14,0
303,15,1
303,16,1
303,17,1
303,18,1
303,19,1
303,20,1
304,1,1
304,2,0
304,3,0
304,4,1
304,5,1
304,6,0
304,7,1
304,8,0
304,9,1
304,10,1
304,11,1
304,12,1
304,13,0
304,14,0
304,15,1
304,16,0
304,17,0
304,18,1
304,19,1
304,20,1
305,1,0
305,2,0
305,3,1
305,4,0
305,5,0
305,6,0
305,7,1
305,8,0
305,9,0
305,10,1
305,11,0
305,12,1
305,13,0
305,14,0
305,15,0
305,16,0
305,17,0
305,18,0
305,19,0
305,20,1
306,1,0
306,2,0
306,3,1
306,4,0
306,5,0
306,6,0
306,7,0
306,8,1
306,9,1
306,10,1
306,11,0
306,12,0
306,13,1
306,14,1
306,15,0
306,16,0
306,17,0
306,18,0
306,19,0
306,20,0
307,1,1
307,2,1
307,3,1
307,4,1
307,5,0
307,6,0
307,7,1
307,8,1
307,9,1
307,10,1
307,11,0
307,12,0
307,13,0
307,14,1
307,15,1
307,16,1
307,17,1
307,18,1
307,19,0
307,20,1
308,1,1
308,2,0
308,3,1
308,4,1
308,5,0
308,6,0
308,7,1
308,8,0
308,9,1
308,10,1
308,11,1
308,12,0
308,13,1
308,14,1
308,15,1
308,16,1
308,17,1
308,18,1
308,19,0
308,20,1
309,1,0
309,2,0
309,3,0
309,4,0
309,5,0
309,6,0
309,7,1
309,8,0
309,9,0
309,10,0
309,11,0
309,12,0
309,13,1
309,14,0
309,15,1
309,16,1
309,17,0
309,18,0
309,19,0
309,20,1
310,1,0
310,2,0
310,3,0
310,4,0
310,5,1
310,6,0
310,7,1
310,8,0
310,9,0
310,10,0
310,11,1
310,12,0
310,13,0
310,14,1
310,15,0
310,16,0
310,17,1
310,18,0
310,19,0
310,20,0
311,1,1
311,2,1
311,3,1
311,4,1
311,5,1
311,6,0
311,7,1
311,8,1
311,9,1
311,10,0
311,11,1
311,12,0
311,13,0
311,14,1
311,15,1
311,16,0
311,17,1
311,18,1
311,19,1
311,20,1
312,1,1
312,2,1
312,3,1
312,4,1
312,5,0
312,6,0
312,7,1
312,8,1
312,9,1
312,10,0
312,11,1
312,12,1
312,13,1
312,14,0
312,15,1
312,16,1
312,17,1
312,18,1
312,19,1
312,20,1
313,1,1
313,2,0
313,3,1
313,4,1
313,5,1
313,6,0
313,7,1
313,8,1
313,9,1
313,10,0
313,11,0
313,12,1
313,13,0
313,14,0
313,15,1
313,16,0
313,17,0
313,18,0
313,19,0
313,20,1
314,1,1
314,2,0
314,3,1
314,4,1
314,5,1
314,6,0
314,7,1
314,8,0
314,9,1
314,10,0
314,11,1
314,12,1
314,13,0
314,14,0
314,15,1
314,16,1
314,17,1
314,18,1
314,19,1
314,20,1
315,1,1
315,2,0
315,3,1
315,4,1
315,5,0
315,6,0
315,7,1
315,8,0
315,9,1
315,10,0
315,11,0
315,12,1
315,13,0
315,14,0
315,15,0
315,16,1
315,17,0
315,18,0
315,19,0
315,20,1
316,1,1
316,2,0
316,3,1
316,4,1
316,5,0
316,6,0
316,7,1
316,8,0
316,9,1
316,10,0
316,11,1
316,12,1
316,13,0
316,14,1
316,15,1
316,16,1
316,17,1
316,18,0
316,19,1
316,20,1
317,1,0
317,2,0
317,3,0
317,4,0
317,5,1
317,6,0
317,7,1
317,8,1
317,9,0
317,10,0
317,11,1
317,12,0
317,13,0
317,14,0
317,15,1
317,16,1
317,17,0
317,18,0
317,19,0
317,20,0
318,1,1
318,2,1
318,3,1
318,4,0
318,5,0
318,6,0
318,7,1
318,8,1
318,9,1
318,10,0
318,11,0
318,12,1
318,13,0
318,14,1
318,15,1
318,16,1
318,17,0
318,18,0
318,19,1
318,20,1
319,1,0
319,2,0
319,3,1
319,4,0
319,5,0
319,6,0
319,7,1
319,8,0
319,9,0
319,10,0
319,11,0
319,12,0
319,13,0
319,14,0
319,15,0
319,16,1
319,17,1
319,18,0
319,19,0
319,20,0
320,1,1
320,2,0
320,3,0
320,4,1
320,5,1
320,6,0
320,7,0
320,8,1
320,9,1
320,10,1
320,11,0
320,12,1
320,13,0
320,14,1
320,15,1
320,16,1
320,17,1
320,18,0
320,19,0
320,20,1
321,1,0
321,2,0
321,3,1
321,4,0
321,5,1
321,6,0
321,7,1
321,8,0
321,9,0
321,10,0
321,11,0
321,12,0
321,13,0
321,14,1
321,15,0
321,16,0
321,17,1
321,18,0
321,19,0
321,20,0
322,1,1
322,2,0
322,3,1
322,4,1
322,5,1
322,6,0
322,7,1
322,8,1
322,9,1
322,10,0
322,11,0
322,12,0
322,13,0
322,14,0
322,15,1
322,16,1
322,17,0
322,18,0
322,19,0
322,20,1
323,1,1
323,2,1
323,3,0
323,4,1
323,5,1
323,6,0
323,7,1
323,8,0
323,9,1
323,10,0
323,11,1
323,12,1
323,13,0
323,14,0
323,15,1
323,16,1
323,17,0
323,18,0
323,19,0
323,20,1
324,1,1
324,2,0
324,3,1
324,4,1
324,5,1
324,6,0
324,7,1
324,8,0
324,9,1
324,10,0
324,11,1
324,12,1
324,13,0
324,14,1
324,15,1
324,16,1
324,17,1
324,18,0
324,19,0
324,20,1
325,1,1
325,2,1
325,3,1
325,4,1
325,5,1
325,6,0
325,7,1
325,8,1
325,9,1
325,10,1
325,11,1
325,12,1
325,13,1
325,14,0
325,15,1
325,16,1
325,17,1
325,18,1
325,19,1
325,20,1
326,1,1
326,2,0
326,3,1
326,4,1
326,5,0
326,6,0
326,7,1
326,8,1
326,9,1
326,10,1
326,11,1
326,12,1
326,13,0
326,14,1
326,15,1
326,16,1
326,17,0
326,18,1
326,19,1
326,20,1
327,1,0
327,2,1
327,3,0
327,4,0
327,5,0
327,6,0
327,7,1
327,8,1
327,9,0
327,10,0
327,11,0
327,12,1
327,13,0
327,14,1
327,15,0
327,16,0
327,17,1
327,18,0
327,19,0
327,20,0
328,1,1
328,2,0
328,3,0
328,4,1
328,5,1
328,6,0
328,7,1
328,8,0
328,9,1
328,10,0
328,11,1
328,12,1
328,13,1
328,14,1
328,15,1
328,16,1
328,17,0
328,18,0
328,19,1
328,20,1
329,1,1
329,2,0
329,3,0
329,4,1
329,5,1
329,6,0
329,7,1
329,8,0
329,9,1
329,10,0
329,11,1
329,12,1
329,13,0
329,14,0
329,15,1
329,16,1
329,17,1
329,18,0
329,19,1
329,20,1
330,1,1
330,2,0
330,3,1
330,4,0
330,5,1
330,6,0
330,7,1
330,8,1
330,9,0
330,10,0
330,11,0
330,12,0
330,13,1
330,14,0
330,15,1
330,16,1
330,17,1
330,18,0
330,19,0
330,20,1
331,1,1
331,2,1
331,3,1
331,4,1
331,5,0
331,6,0
331,7,1
331,8,0
331,9,1
331,10,1
331,11,1
331,12,0
331,13,0
331,14,1
331,15,1
331,16,1
331,17,0
331,18,1
331,19,1
331,20,1
332,1,1
332,2,1
332,3,1
332,4,1
332,5,0
332,6,0
332,7,1
332,8,1
332,9,1
332,10,0
332,11,1
332,12,0
332,13,1
332,14,1
332,15,1
332,16,1
332,17,0
332,18,1
332,19,1
332,20,1
333,1,1
333,2,0
333,3,1
333,4,1
333,5,1
333,6,0
333,7,1
333,8,1
333,9,1
333,10,0
333,11,0
333,12,1
333,13,0
333,14,0
333,15,1
333,16,0
333,17,1
333,18,0
333,19,1
333,20,1
334,1,0
334,2,1
334,3,0
334,4,1
334,5,0
334,6,0
334,7,1
334,8,0
334,9,0
334,10,0
334,11,0
334,12,1
334,13,0
334,14,1
334,15,1
334,16,1
334,17,0
334,18,0
334,19,0
334,20,0
335,1,1
335,2,0
335,3,1
335,4,0
335,5,1
335,6,0
335,7,0
335,8,1
335,9,1
335,10,0
335,11,0
335,12,0
335,13,0
335,14,0
335,15,1
335,16,1
335,17,1
335,18,0
335,19,0
335,20,0
336,1,1
336,2,0
336,3,1
336,4,1
336,5,0
336,6,0
336,7,1
336,8,0
336,9,1
336,10,1
336,11,1
336,12,1
336,13,0
336,14,1
336,15,1
336,16,1
336,17,1
336,18,0
336,19,1
336,20,1
337,1,1
337,2,0
337,3,1
337,4,1
337,5,0
337,6,0
337,7,1
337,8,0
337,9,1
337,10,1
337,11,1
337,12,0
337,13,1
337,14,0
337,15,1
337,16,0
337,17,1
337,18,0
337,19,0
337,20,1
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0
338,7,1
338,8,1
338,9,0
338,10,0
338,11,0
338,12,0
338,13,0
338,14,1
338,15,0
338,16,0
338,17,1
338,18,0
338,19,1
338,20,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,0
339,7,1
339,8,1
339,9,1
339,10,0
339,11,0
339,12,0
339,13,0
339,14,1
339,15,1
339,16,1
339,17,1
339,18,0
339,19,0
339,20,1
340,1,1
340,2,1
340,3,1
340,4,1
340,5,1
340,6,0
340,7,1
340,8,0
340,9,1
340,10,0
340,11,1
340,12,1
340,13,0
340,14,0
340,15,1
340,16,1
340,17,1
340,18,1
340,19,1
340,20,1
341,1,1
341,2,1
341,3,0
341,4,1
341,5,1
341,6,0
341,7,1
341,8,1
341,9,1
341,10,1
341,11,1
341,12,1
341,13,0
341,14,1
341,15,1
341,16,0
341,17,1
341,18,1
341,19,0
341,20,1
342,1,1
342,2,0
342,3,0
342,4,1
342,5,0
342,6,0
342,7,1
342,8,1
342,9,1
342,10,0
342,11,0
342,12,1
342,13,0
342,14,1
342,15,1
342,16,1
342,17,1
342,18,0
342,19,0
342,20,1
343,1,1
343,2,0
343,3,1
343,4,1
343,5,0
343,6,0
343,7,1
343,8,1
343,9,1
343,10,0
343,11,0
343,12,0
343,13,1
343,14,1
343,15,1
343,16,1
343,17,0
343,18,0
343,19,0
343,20,1
344,1,1
344,2,1
344,3,1
344,4,1
344,5,0
344,6,0
344,7,1
344,8,0
344,9,1
344,10,1
344,11,0
344,12,0
344,13,0
344,14,1
344,15,1
344,16,1
344,17,1
344,18,0
344,19,0
344,20,1
345,1,1
345,2,1
345,3,1
345,4,1
345,5,1
345,6,0
345,7,1
345,8,0
345,9,1
345,10,1
345,11,1
345,12,1
345,13,1
345,14,1
345,15,1
345,16,1
345,17,0
345,18,1
345,19,1
345,20,1
346,1,1
346,2,0
346,3,1
346,4,1
346,5,1
346,6,0
346,7,0
346,8,0
346,9,1
346,10,0
346,11,0
346,12,1
346,13,0
346,14,0
346,15,1
346,16,0
346,17,0
346,18,1
346,19,1
346,20,1
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
347,9,0
347,10,0
347,11,0
347,12,0
347,13,0
347,14,1
347,15,0
347,16,0
347,17,0
347,18,0
347,19,0
347,20,0
348,1,1
348,2,0
348,3,1
348,4,1
348,5,1
348,6,0
348,7,1
348,8,1
348,9,1
348,10,0
348,11,0
348,12,1
348,13,0
348,14,1
348,15,1
348,16,0
348,17,1
348,18,0
348,19,1
348,20,1
349,1,0
349,2,0
349,3,1
349,4,0
349,5,1
349,6,0
349,7,1
349,8,0
349,9,0
349,10,0
349,11,0
349,12,0
349,13,0
349,14,0
349,15,1
349,16,1
349,17,0
349,18,0
349,19,0
349,20,0
350,1,1
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,1
350,8,0
350,9,0
350,10,0
350,11,0
